@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\drones_kids.v":22:7:22:11|Tristate driver debug (in view: work.drones_kids(verilog)) on net debug (in view: work.drones_kids(verilog)) has its enable tied to GND.
@N: MT206 |Auto Constrain mode is enabled
@N: MF179 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\ppm_encoder.v":220:17:220:40|Found 19 by 19 bit equality operator ('==') counter11 (in view: work.ppm_encoder(verilog))
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\uart.v":51:1:51:4|Replicating instance uart1.un1_state_bus_0_a2 (in view: work.drones_kids(verilog)) with 13 loads 1 time to improve timing.
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\ppm_encoder.v":128:0:128:5|Replicating instance ppm_encoder1.CHOOSE_CHANNEL[3] (in view: work.drones_kids(verilog)) with 12 loads 1 time to improve timing.
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\ppm_encoder.v":128:0:128:5|Replicating instance ppm_encoder1.CHOOSE_CHANNEL[1] (in view: work.drones_kids(verilog)) with 13 loads 1 time to improve timing.
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\ppm_encoder.v":128:0:128:5|Replicating instance ppm_encoder1.CHOOSE_CHANNEL[2] (in view: work.drones_kids(verilog)) with 15 loads 1 time to improve timing.
@N: FX271 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\ppm_encoder.v":128:0:128:5|Replicating instance ppm_encoder1.CHOOSE_CHANNEL[0] (in view: work.drones_kids(verilog)) with 18 loads 1 time to improve timing.
@N: FX1016 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp11\drones_kids.v":16:6:16:15|SB_GB_IO inserted on the port clk_system.
@N: FX1017 :|SB_GB inserted on the net N_31_i.
@N: FX1017 :|SB_GB inserted on the net ppm_encoder1.un1_PPM_STATE_0_sqmuxa_0_i.
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: FX1056 |Writing EDF file: C:\Users\Eloy\Desktop\TFG\Repo\kibotics-drones4kids\TFG_Eloy\SP\SP11\DronesForKids\DronesForKids\DronesForKids_Implmnt\DronesForKids.edf
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
