@W: FX1039 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\reset_module.v":36:0:36:5|User-specified initial value defined for instance reset_module_System.count[21:0] is being ignored. 
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.elevator[2] because it is equivalent to instance ppm_encoder_1.rudder[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.aileron[2] because it is equivalent to instance ppm_encoder_1.rudder[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.throttle[3] because it is equivalent to instance ppm_encoder_1.throttle[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.rudder[3] because it is equivalent to instance ppm_encoder_1.rudder[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.rudder[1] because it is equivalent to instance ppm_encoder_1.rudder[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.elevator[3] because it is equivalent to instance ppm_encoder_1.rudder[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.elevator[1] because it is equivalent to instance ppm_encoder_1.rudder[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.elevator[0] because it is equivalent to instance ppm_encoder_1.rudder[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.aileron[3] because it is equivalent to instance ppm_encoder_1.rudder[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"c:\users\eloy\desktop\tfg\repo\kibotics-drones4kids\tfg_eloy\sp\sp15\pi1\pc2drone\ppm_encoder.v":93:0:93:5|Removing instance ppm_encoder_1.aileron[1] because it is equivalent to instance ppm_encoder_1.rudder[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MT420 |Found inferred clock Pc2Drone|clk_system with period 15.25ns. Please declare a user-defined clock on object "p:clk_system"
